session_id,customer_id,start_time,device,location
1,285,2024-01-03 21:00:00,Mobile,Germany
2,305,2024-01-19 22:00:00,Desktop,Germany
3,429,2024-01-30 06:00:00,Mobile,Canada
4,477,2024-04-17 14:00:00,Desktop,USA
5,286,2024-10-07 04:00:00,Desktop,Canada
6,144,2024-04-20 07:00:00,Mobile,Canada
7,424,2024-12-27 15:00:00,Desktop,Canada
8,19,2024-03-12 00:00:00,Mobile,Canada
9,18,2024-12-29 04:00:00,Desktop,Germany
10,257,2024-01-03 00:00:00,Desktop,USA
11,78,2024-04-13 02:00:00,Mobile,Canada
12,371,2024-08-11 09:00:00,Mobile,Germany
13,175,2024-12-19 10:00:00,Desktop,Canada
14,498,2024-01-10 20:00:00,Mobile,UK
15,194,2024-10-28 06:00:00,Mobile,Canada
16,476,2024-08-06 01:00:00,Mobile,Canada
17,113,2024-04-21 12:00:00,Desktop,India
18,114,2024-03-26 09:00:00,Mobile,UK
19,222,2024-03-30 21:00:00,Mobile,USA
20,166,2024-01-12 16:00:00,Mobile,Canada
21,435,2024-01-14 01:00:00,Desktop,USA
22,319,2024-01-20 10:00:00,Mobile,UK
23,132,2024-08-30 22:00:00,Mobile,Canada
24,385,2024-03-10 23:00:00,Mobile,India
25,264,2024-07-29 04:00:00,Desktop,Germany
26,413,2024-07-04 03:00:00,Mobile,India
27,55,2024-04-20 03:00:00,Mobile,India
28,359,2024-01-20 09:00:00,Desktop,Germany
29,131,2024-01-24 21:00:00,Desktop,Germany
30,288,2024-08-14 04:00:00,Mobile,Germany
31,266,2024-08-17 20:00:00,Desktop,Canada
32,458,2024-11-05 07:00:00,Tablet,USA
33,467,2024-12-24 20:00:00,Mobile,USA
34,366,2024-07-20 05:00:00,Mobile,Germany
35,162,2024-09-16 12:00:00,Desktop,India
36,380,2024-01-20 16:00:00,Desktop,UK
37,481,2024-04-28 06:00:00,Tablet,Germany
38,87,2024-01-04 13:00:00,Desktop,India
39,55,2024-01-03 23:00:00,Mobile,India
40,476,2024-08-16 15:00:00,Desktop,Canada
41,288,2024-07-04 22:00:00,Desktop,Canada
42,178,2024-09-10 23:00:00,Desktop,USA
43,391,2024-06-10 17:00:00,Mobile,USA
44,349,2024-06-07 18:00:00,Tablet,UK
45,8,2024-10-31 13:00:00,Desktop,UK
46,321,2024-07-29 21:00:00,Desktop,UK
47,313,2024-05-31 12:00:00,Desktop,UK
48,247,2024-03-16 05:00:00,Mobile,India
49,323,2024-04-26 03:00:00,Desktop,India
50,472,2024-07-10 18:00:00,Mobile,USA
51,471,2024-06-21 03:00:00,Mobile,Canada
52,443,2024-12-15 22:00:00,Mobile,Canada
53,255,2024-04-22 22:00:00,Desktop,Germany
54,328,2024-05-25 19:00:00,Tablet,India
55,54,2024-04-22 14:00:00,Desktop,UK
56,249,2024-11-08 21:00:00,Desktop,UK
57,239,2024-10-27 00:00:00,Mobile,Germany
58,229,2024-07-16 03:00:00,Mobile,Canada
59,67,2024-05-27 15:00:00,Desktop,UK
60,51,2024-02-16 14:00:00,Desktop,Canada
61,97,2024-07-16 14:00:00,Mobile,Germany
62,92,2024-03-18 10:00:00,Desktop,Canada
63,495,2024-12-24 08:00:00,Mobile,Canada
64,264,2024-03-30 15:00:00,Mobile,Canada
65,418,2024-11-20 19:00:00,Desktop,UK
66,291,2024-03-01 09:00:00,Desktop,USA
67,96,2024-02-19 02:00:00,Desktop,India
68,88,2024-04-16 16:00:00,Mobile,Canada
69,78,2024-12-15 21:00:00,Mobile,Canada
70,288,2024-07-16 16:00:00,Desktop,Canada
71,120,2024-12-30 18:00:00,Mobile,USA
72,302,2024-09-01 18:00:00,Tablet,Germany
73,491,2024-02-04 13:00:00,Desktop,UK
74,400,2024-03-09 04:00:00,Tablet,USA
75,452,2024-02-18 20:00:00,Desktop,Canada
76,500,2024-03-14 04:00:00,Desktop,USA
77,165,2024-12-21 05:00:00,Desktop,USA
78,182,2024-03-30 03:00:00,Desktop,USA
79,469,2024-05-05 06:00:00,Desktop,Germany
80,398,2024-10-21 17:00:00,Desktop,India
81,223,2024-05-08 23:00:00,Tablet,UK
82,311,2024-11-08 03:00:00,Mobile,Germany
83,432,2024-11-21 08:00:00,Mobile,Germany
84,466,2024-06-30 13:00:00,Desktop,India
85,7,2024-11-11 11:00:00,Desktop,Germany
86,330,2024-07-06 19:00:00,Desktop,USA
87,263,2024-05-31 03:00:00,Mobile,USA
88,161,2024-07-31 23:00:00,Tablet,Canada
89,151,2024-12-29 09:00:00,Desktop,Germany
90,85,2024-12-07 06:00:00,Desktop,Canada
91,147,2024-06-11 22:00:00,Mobile,UK
92,112,2024-08-07 13:00:00,Desktop,USA
93,381,2024-04-29 09:00:00,Desktop,UK
94,403,2024-12-01 15:00:00,Mobile,India
95,36,2024-06-30 09:00:00,Mobile,USA
96,285,2024-08-04 12:00:00,Desktop,UK
97,188,2024-03-10 11:00:00,Desktop,India
98,82,2024-11-24 12:00:00,Tablet,UK
99,2,2024-08-15 23:00:00,Desktop,India
100,385,2024-04-16 19:00:00,Desktop,India
101,303,2024-12-03 10:00:00,Desktop,USA
102,197,2024-01-21 03:00:00,Desktop,Canada
103,404,2024-06-26 00:00:00,Desktop,India
104,11,2024-01-07 05:00:00,Mobile,India
105,234,2024-05-06 14:00:00,Desktop,USA
106,386,2024-06-08 23:00:00,Desktop,Canada
107,195,2024-07-21 19:00:00,Mobile,Germany
108,471,2024-05-22 15:00:00,Mobile,Germany
109,119,2024-07-17 20:00:00,Mobile,Canada
110,396,2024-06-02 11:00:00,Mobile,UK
111,20,2024-05-21 04:00:00,Desktop,USA
112,261,2024-11-09 20:00:00,Mobile,Canada
113,293,2024-03-22 04:00:00,Desktop,Germany
114,422,2024-05-10 22:00:00,Tablet,India
115,256,2024-08-05 04:00:00,Desktop,Germany
116,222,2024-10-31 18:00:00,Tablet,India
117,393,2024-12-10 20:00:00,Mobile,USA
118,226,2024-06-09 17:00:00,Desktop,India
119,53,2024-04-26 03:00:00,Mobile,Canada
120,428,2024-11-22 21:00:00,Tablet,India
121,355,2024-10-15 16:00:00,Mobile,UK
122,500,2024-05-31 01:00:00,Desktop,Canada
123,342,2024-01-28 10:00:00,Mobile,USA
124,364,2024-06-17 06:00:00,Desktop,Canada
125,280,2024-03-26 16:00:00,Desktop,UK
126,81,2024-01-17 01:00:00,Desktop,USA
127,202,2024-07-16 01:00:00,Desktop,Germany
128,158,2024-03-05 09:00:00,Mobile,UK
129,120,2024-12-06 04:00:00,Desktop,USA
130,59,2024-01-02 21:00:00,Mobile,India
131,494,2024-04-21 01:00:00,Desktop,Canada
132,215,2024-11-25 01:00:00,Desktop,USA
133,128,2024-05-23 15:00:00,Desktop,Canada
134,224,2024-05-04 06:00:00,Desktop,India
135,209,2024-03-26 11:00:00,Desktop,USA
136,370,2024-12-09 14:00:00,Desktop,Germany
137,115,2024-10-20 09:00:00,Mobile,UK
138,209,2024-04-08 18:00:00,Desktop,USA
139,14,2024-11-14 16:00:00,Desktop,India
140,9,2024-02-01 06:00:00,Desktop,USA
141,40,2024-10-03 19:00:00,Mobile,Canada
142,450,2024-06-02 03:00:00,Tablet,USA
143,237,2024-08-01 14:00:00,Desktop,Germany
144,281,2024-08-19 20:00:00,Desktop,USA
145,359,2024-03-19 21:00:00,Desktop,UK
146,201,2024-04-25 13:00:00,Tablet,USA
147,246,2024-06-16 16:00:00,Desktop,Canada
148,278,2024-03-06 23:00:00,Desktop,USA
149,235,2024-09-10 02:00:00,Desktop,Germany
150,494,2024-02-13 00:00:00,Desktop,India
151,4,2024-02-11 19:00:00,Desktop,USA
152,154,2024-08-14 05:00:00,Mobile,USA
153,442,2024-06-15 19:00:00,Desktop,UK
154,29,2024-10-05 17:00:00,Mobile,Germany
155,109,2024-07-15 18:00:00,Desktop,India
156,98,2024-09-23 23:00:00,Desktop,Canada
157,215,2024-09-24 09:00:00,Tablet,USA
158,293,2024-01-08 23:00:00,Desktop,India
159,75,2024-10-23 03:00:00,Mobile,Canada
160,326,2024-03-25 07:00:00,Mobile,Germany
161,146,2024-02-24 08:00:00,Desktop,Germany
162,128,2024-02-16 14:00:00,Tablet,India
163,341,2024-08-25 07:00:00,Desktop,Canada
164,42,2024-07-28 09:00:00,Mobile,Germany
165,356,2024-11-11 19:00:00,Desktop,India
166,41,2024-09-24 01:00:00,Mobile,Germany
167,422,2024-09-19 15:00:00,Desktop,Germany
168,34,2024-12-30 02:00:00,Mobile,Germany
169,17,2024-10-09 17:00:00,Mobile,UK
170,165,2024-12-28 07:00:00,Tablet,Canada
171,153,2024-08-07 00:00:00,Tablet,India
172,486,2024-01-08 04:00:00,Mobile,India
173,378,2024-06-24 10:00:00,Mobile,Canada
174,76,2024-04-10 03:00:00,Desktop,Canada
175,87,2024-09-02 18:00:00,Desktop,Canada
176,117,2024-02-01 08:00:00,Desktop,Canada
177,362,2024-01-12 10:00:00,Desktop,USA
