session_id,page_id,time_spent,clicked_cta
1833,50,61,0
1837,61,244,0
1895,41,362,1
1642,14,205,0
137,5,448,1
190,75,306,1
1664,5,110,0
342,64,105,0
1583,29,101,0
1029,75,33,0
972,5,510,0
1281,96,442,1
1836,36,383,1
662,79,77,0
1830,19,258,0
243,64,520,0
1811,22,554,0
1744,34,24,1
415,56,539,1
1651,17,425,0
707,76,450,0
343,89,140,0
682,56,509,0
1403,17,305,0
1618,74,37,1
1690,92,282,0
653,82,137,0
1850,18,531,0
146,45,130,0
323,96,349,0
122,78,21,0
1276,56,566,1
1879,80,382,1
1923,50,64,0
311,58,471,0
601,18,395,1
475,80,191,1
570,81,502,0
1516,7,365,0
575,76,453,1
347,98,185,0
820,10,134,0
1511,69,153,0
1497,85,476,1
382,3,504,0
1304,83,359,0
72,44,215,1
521,99,34,0
1390,70,581,1
933,14,28,0
1118,4,226,0
1397,18,593,1
339,93,584,1
1461,99,405,0
1360,52,516,1
664,38,92,0
1516,80,469,0
1941,20,54,0
1892,88,107,0
40,99,372,0
1383,44,496,1
574,51,562,1
1278,19,272,1
966,68,401,0
581,97,324,0
1422,66,524,0
1781,13,453,0
1901,62,480,0
170,61,594,1
1714,30,244,1
701,98,262,0
511,30,394,0
1284,51,347,0
584,88,391,0
984,48,398,0
459,33,274,1
529,74,153,0
1906,82,384,0
341,19,32,1
57,71,153,0
218,57,424,0
619,19,284,0
816,88,186,1
1964,79,170,1
1709,41,21,1
731,42,154,1
464,87,343,0
247,52,49,0
730,4,506,0
373,4,193,0
417,5,65,1
1055,41,298,0
368,87,37,0
559,61,303,0
1670,75,419,1
108,55,553,0
584,75,435,0
839,13,499,0
418,14,104,1
1644,60,27,0
821,72,424,0
1422,25,428,1
1296,82,491,0
683,44,93,1
1140,82,213,0
1865,10,275,0
1610,71,410,1
256,50,282,0
1105,44,210,1
780,14,594,0
1152,15,332,0
838,16,340,0
915,2,596,0
235,30,42,0
553,30,232,0
181,82,487,0
157,31,138,1
1478,77,394,1
571,20,429,0
857,49,591,0
1785,35,514,0
1728,23,599,1
1048,97,431,0
1497,99,478,0
1424,100,572,0
948,61,365,0
592,84,215,0
134,55,183,0
421,67,62,0
213,8,77,0
900,40,219,1
482,59,77,0
348,32,471,0
166,93,275,0
937,7,503,1
348,2,358,1
849,85,238,0
398,6,323,0
583,92,23,0
726,36,579,0
1459,32,376,0
1601,45,188,1
1245,42,281,0
308,53,149,0
991,9,85,0
798,75,326,0
1721,87,439,0
719,75,47,0
466,49,317,0
99,2,297,0
1266,67,73,0
158,11,60,1
610,50,208,0
554,35,424,1
651,15,571,1
1819,75,554,1
920,31,247,0
227,92,205,0
423,62,478,0
1096,28,531,1
243,96,81,1
530,25,482,0
1613,84,444,1
1069,92,267,0
1496,25,189,0
371,75,59,0
1879,83,312,0
652,92,520,1
689,1,303,0
734,59,556,0
1951,69,234,0
92,74,381,1
1046,42,290,0
172,34,142,0
1628,100,482,1
1216,66,11,0
1101,18,423,1
1305,77,476,0
1388,5,424,0
179,20,280,0
238,66,565,0
1159,75,575,0
877,62,94,0
902,94,286,0
280,96,552,1
1043,32,175,0
1619,58,359,0
740,50,208,0
371,38,293,0
1801,55,466,0
1136,28,177,0
1787,74,305,0
1700,86,533,0
870,81,144,0
1704,22,282,0
1019,43,515,1
221,83,350,1
920,81,144,0
304,88,118,1
1727,36,584,0
1349,96,511,0
1461,52,370,1
438,36,401,0
1194,28,115,0
375,78,362,0
1581,58,242,1
381,36,7,0
986,70,408,0
14,9,29,1
743,21,513,0
669,64,469,0
500,76,65,1
1670,61,512,0
1415,94,127,0
1573,95,501,1
565,40,59,1
530,56,167,1
492,4,43,1
1574,31,87,0
1723,27,550,1
1409,58,117,0
1220,25,429,0
755,69,234,0
300,70,287,1
815,5,291,0
547,91,159,1
727,8,169,0
731,9,186,0
828,15,243,0
602,100,343,0
1332,7,516,0
1276,96,270,0
1032,72,191,0
768,15,44,0
875,37,497,0
1232,83,395,0
937,39,264,0
131,6,180,0
1760,83,333,0
1733,57,204,0
1678,92,200,1
1788,81,593,1
608,19,535,0
26,63,66,0
1647,31,331,0
1478,75,285,0
635,79,231,0
1210,10,62,0
484,87,481,1
680,67,380,0
1075,62,247,1
1915,3,371,0
5,18,504,1
589,25,256,0
1184,20,326,0
208,58,380,1
257,93,413,0
1229,86,492,0
1791,50,347,1
1974,79,244,0
11,10,143,0
949,21,126,0
8,29,424,1
1433,96,565,1
936,10,308,0
32,13,119,1
540,47,347,1
1742,23,255,0
1005,50,11,0
387,87,593,0
1252,95,183,0
640,4,149,0
1791,67,420,0
1499,85,125,1
1748,53,128,0
1775,2,154,0
207,68,401,0
1342,65,385,0
1819,79,5,0
1781,57,248,1
557,97,402,1
1641,70,255,0
348,7,580,0
793,19,303,1
234,44,301,0
1725,63,504,0
1068,65,119,0
1006,39,5,0
737,83,557,1
942,26,486,0
1166,44,514,0
1672,12,339,1
176,22,469,0
1678,77,145,0
449,92,587,1
592,14,141,0
82,86,171,1
135,30,347,0
1743,44,414,0
856,84,69,0
1201,91,585,0
1407,38,71,0
1267,59,437,0
1591,42,54,0
1165,52,318,0
1481,63,313,0
440,61,119,0
1080,34,573,1
1551,39,346,1
